resolvase__tr|A0A934QRT7|A0A934QRT7_9PSEU	162.898462
resolvase__tr|A0A934WS51|A0A934WS51_9FIRM	119.535631
resolvase__tr|A0AAU0PYP5|A0AAU0PYP5_9CORY	12.176314
resolvase__tr|A0AAU0UPA7|A0AAU0UPA7_9FIRM	143.204091
resolvase__tr|A0AAW5NA38|A0AAW5NA38_9BACT	178.512095
resolvase__tr|A0AB35WYV1|A0AB35WYV1_9PSED	224.142232
resolvase__tr|A0AB35XZS8|A0AB35XZS8_9FIRM	33.117973
resolvase__tr|A0ABD5Q2U8|A0ABD5Q2U8_9EURY	54.389980
resolvase__tr|A0ABD5WDU0|A0ABD5WDU0_9EURY	15.762118
resolvase__tr|A0ABM8VLA4|A0ABM8VLA4_9BACL	36.463600
resolvase__tr|A0ABN1EUL3|A0ABN1EUL3_9PROT	139.893196
resolvase__tr|A0ABN1T6S4|A0ABN1T6S4_9ACTN	29.321341
resolvase__tr|A0ABN2Q393|A0ABN2Q393_9PSEU	209.058424
resolvase__tr|A0ABN2RW63|A0ABN2RW63_9ACTN	40.261268
resolvase__tr|A0ABN5M647|A0ABN5M647_9RHOB	10.640799
resolvase__tr|A0ABN5M6U8|A0ABN5M6U8_9RHOB	36.394042
resolvase__tr|A0ABN6XKF0|A0ABN6XKF0_9CELL	21.838223
resolvase__tr|A0ABP1WGZ1|A0ABP1WGZ1_9FIRM	214.044163
resolvase__tr|A0ABP1WM85|A0ABP1WM85_9VIBR	28.320833
resolvase__tr|A0ABP2IAH8|A0ABP2IAH8_CORAM	13.123172
resolvase__tr|A0ABP3NBD4|A0ABP3NBD4_9PSEU	57.622427
resolvase__tr|A0ABP5IRQ6|A0ABP5IRQ6_9ACTN	159.341231
resolvase__tr|A0ABP6E3D9|A0ABP6E3D9_9ACTN	155.543505
resolvase__tr|A0ABP6H2A5|A0ABP6H2A5_9ACTN	22.974524
resolvase__tr|A0ABP6SRN7|A0ABP6SRN7_9ACTN	66.380795
resolvase__tr|A0ABP6YMD2|A0ABP6YMD2_9ACTN	94.746031
resolvase__tr|A0ABP7WZV7|A0ABP7WZV7_9SPHI	151.470526
resolvase__tr|A0ABP8WAJ9|A0ABP8WAJ9_9PSEU	165.174460
resolvase__tr|A0ABP8X439|A0ABP8X439_9ACTN	154.498300
resolvase__tr|A0ABP9LZS1|A0ABP9LZS1_9FLAO	32.844007
resolvase__tr|A0ABQ1BLH3|A0ABQ1BLH3_9MYCO	16.802197
resolvase__tr|A0ABQ1BP43|A0ABQ1BP43_9MYCO	89.563686
resolvase__tr|A0ABQ1S2B5|A0ABQ1S2B5_9SPHN	215.819472
resolvase__tr|A0ABQ3INI7|A0ABQ3INI7_9GAMM	226.657788
resolvase__tr|A0ABQ3QQR7|A0ABQ3QQR7_9ACTN	154.328815
resolvase__tr|A0ABQ3SL73|A0ABQ3SL73_9ACTN	37.023540
resolvase__tr|A0ABQ3TUV5|A0ABQ3TUV5_STRHY	217.544232
resolvase__tr|A0ABQ3VMF1|A0ABQ3VMF1_9CHLR	14.492750
resolvase__tr|A0ABQ5PNS2|A0ABQ5PNS2_9PSED	312.863687
resolvase__tr|A0ABQ5SSA0|A0ABQ5SSA0_9ACTN	157.878379
resolvase__tr|A0ABQ6H0Y0|A0ABQ6H0Y0_9GAMM	42.041846
resolvase__tr|A0ABQ6UD91|A0ABQ6UD91_9ACTN	41.772780
resolvase__tr|A0ABR5V602|A0ABR5V602_9CORY	88.531993
resolvase__tr|A0ABR6CG74|A0ABR6CG74_9HYPH	80.153523
resolvase__tr|A0ABR6RJJ1|A0ABR6RJJ1_9BURK	43.508108
resolvase__tr|A0ABR7HHT4|A0ABR7HHT4_9FIRM	236.161537
resolvase__tr|A0ABR7N1K1|A0ABR7N1K1_9FIRM	127.456677
resolvase__tr|A0ABR7QFK3|A0ABR7QFK3_9FLAO	168.361518
resolvase__tr|A0ABR7SU43|A0ABR7SU43_9ACTN	66.228172
resolvase__tr|A0ABR7T1D3|A0ABR7T1D3_HELCL	174.012090
resolvase__tr|A0ABV1F7L3|A0ABV1F7L3_9BACI	28.819144
resolvase__tr|A0ABV1GH12|A0ABV1GH12_9FIRM	171.347811
resolvase__tr|A0ABY8KKB2|A0ABY8KKB2_9BACI	172.740734
resolvase__tr|A0ABY8N525|A0ABY8N525_9FLAO	165.151198
resolvase__tr|A0ABY4CGY1|A0ABY4CGY1_9BACL	175.942143
resolvase__tr|A0ABR9S2Z1|A0ABR9S2Z1_9BURK	217.041132
resolvase__tr|A0ABR9YHP2|A0ABR9YHP2_9PROT	14.253307
resolvase__tr|A0ABS3HUP2|A0ABS3HUP2_9ENTE	32.911206
resolvase__tr|A0ABS3QN70|A0ABS3QN70_9BACT	13.892630
resolvase__tr|A0ABS3RG04|A0ABS3RG04_9ACTN	13.112020
resolvase__tr|A0ABS4JDB4|A0ABS4JDB4_9BACL	89.115812
resolvase__tr|A0ABS4R104|A0ABS4R104_9HYPH	9.421174
resolvase__tr|A0ABS4TGC5|A0ABS4TGC5_9PSEU	177.039928
resolvase__tr|A0A369BA23|A0A369BA23_9FIRM	200.779000
resolvase__tr|A0ABV1LE10|A0ABV1LE10_9GAMM	43.050735
resolvase__tr|A0ABV1MN90|A0ABV1MN90_9BACI	164.933811
resolvase__tr|A0ABV2CPF4|A0ABV2CPF4_9RHOO	135.800542
resolvase__tr|A0ABV2DSM7|A0ABV2DSM7_9HYPH	50.060938
resolvase__tr|A0ABS5NI91|A0ABS5NI91_TSUPA	267.203417
resolvase__tr|A0ABS6AUA9|A0ABS6AUA9_9NOCA	18.858727
resolvase__tr|A0ABS9M9G3|A0ABS9M9G3_9FIRM	78.597389
resolvase__tr|A0ABT1ECK5|A0ABT1ECK5_9FIRM	159.815746
resolvase__tr|A0ABT1ZIB1|A0ABT1ZIB1_9MICO	188.881115
resolvase__tr|A0ABT2ANJ4|A0ABT2ANJ4_9BURK	43.727059
resolvase__tr|A0ABT2RID7|A0ABT2RID7_9FIRM	34.937399
resolvase__tr|A0ABT2SRK8|A0ABT2SRK8_9FIRM	180.932441
resolvase__tr|A0ABT2U1R0|A0ABT2U1R0_9FIRM	153.070170
resolvase__tr|A0ABT2WXD4|A0ABT2WXD4_9RHOB	86.735320
resolvase__tr|A0ABT3N5J5|A0ABT3N5J5_9BACT	37.778367
resolvase__tr|A0ABT3QHL8|A0ABT3QHL8_9PROT	18.322110
resolvase__tr|A0ABT5QW36|A0ABT5QW36_9GAMM	54.804660
